0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.0
2 info using node@v22.12.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Development\HTMX\RosieTaylorBranding\.npmrc
5 silly config load:file:C:\Users\ptayl\.npmrc
6 silly config load:file:C:\Development\HTMX\RosieTaylorBranding\%USERPROFILE%\npm\etc\npmrc
7 verbose title npm install tailwindcss@^3.4.0
8 verbose argv "install" "--save-dev" "tailwindcss@^3.4.0"
9 verbose logfile logs-max:10 dir:C:\Development\HTMX\RosieTaylorBranding\%USERPROFILE%\npm-cache\_logs\2025-08-21T11_56_08_148Z-
10 verbose logfile C:\Development\HTMX\RosieTaylorBranding\%USERPROFILE%\npm-cache\_logs\2025-08-21T11_56_08_148Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest tailwindcss@^3.4.0
15 silly packumentCache full:https://registry.npmjs.org/tailwindcss cache-miss
16 http fetch GET 200 https://registry.npmjs.org/tailwindcss 78ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/tailwindcss set size:9384985 disposed:false
18 silly placeDep ROOT tailwindcss@3.4.17 REPLACE for: rosietaylorbranding@1.0.0 want: ^3.4.0
19 silly fetch manifest lilconfig@^3.1.3
20 silly packumentCache full:https://registry.npmjs.org/lilconfig cache-miss
21 http fetch GET 200 https://registry.npmjs.org/lilconfig 20ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/lilconfig set size:45636 disposed:false
23 silly placeDep ROOT lilconfig@3.1.3 OK for: tailwindcss@3.4.17 want: ^3.1.3
24 silly reify mark retired [
24 silly reify   'C:\\Development\\HTMX\\RosieTaylorBranding\\node_modules\\lilconfig'
24 silly reify ]
25 silly reify mark retired [
25 silly reify   'C:\\Development\\HTMX\\RosieTaylorBranding\\node_modules\\postcss-load-config\\node_modules\\lilconfig'
25 silly reify ]
26 silly reify mark retired [
26 silly reify   'C:\\Development\\HTMX\\RosieTaylorBranding\\node_modules\\tailwindcss',
26 silly reify   'C:\\Development\\HTMX\\RosieTaylorBranding\\node_modules\\.bin\\tailwind',
26 silly reify   'C:\\Development\\HTMX\\RosieTaylorBranding\\node_modules\\.bin\\tailwind.cmd',
26 silly reify   'C:\\Development\\HTMX\\RosieTaylorBranding\\node_modules\\.bin\\tailwind.ps1',
26 silly reify   'C:\\Development\\HTMX\\RosieTaylorBranding\\node_modules\\.bin\\tailwindcss',
26 silly reify   'C:\\Development\\HTMX\\RosieTaylorBranding\\node_modules\\.bin\\tailwindcss.cmd',
26 silly reify   'C:\\Development\\HTMX\\RosieTaylorBranding\\node_modules\\.bin\\tailwindcss.ps1'
26 silly reify ]
27 silly reify moves {
27 silly reify   'C:\\Development\\HTMX\\RosieTaylorBranding\\node_modules\\lilconfig': 'C:\\Development\\HTMX\\RosieTaylorBranding\\node_modules\\.lilconfig-B7xtrcpK',
27 silly reify   'C:\\Development\\HTMX\\RosieTaylorBranding\\node_modules\\postcss-load-config\\node_modules\\lilconfig': 'C:\\Development\\HTMX\\RosieTaylorBranding\\node_modules\\postcss-load-config\\node_modules\\.lilconfig-ei6YAhZP',
27 silly reify   'C:\\Development\\HTMX\\RosieTaylorBranding\\node_modules\\tailwindcss': 'C:\\Development\\HTMX\\RosieTaylorBranding\\node_modules\\.tailwindcss-koKVxfo9',
27 silly reify   'C:\\Development\\HTMX\\RosieTaylorBranding\\node_modules\\.bin\\tailwind': 'C:\\Development\\HTMX\\RosieTaylorBranding\\node_modules\\.bin\\.tailwind-J6NILwbJ',
